,SMILES,Name,id,MW
0,O1[C@]2([C@@H]([C@@]3([C@H](C(CCC3)(C)C)CC2)C)C[C@H]1C1=CC(=O)O[C@H]1O)COC(=O)C,17-O-Acetylacuminolide,1,392.0
1,C[C@@]12CC[C@@H]3[C@@]4(C)C=CC(C(C)(C)[C@@H]4C[C@@H](O)[C@@]3(C)[C@@]15[C@@H](C(O[C@H]2C6=COC=C6)=O)O5)=O,Deacetylgedunin,2,441.0
2,C[C@@]12CC[C@@H]3[C@]4(C=CC(=O)C([C@@H]4C[C@H]([C@]3(C1=CC[C@H]2C5=COC=C5)C)O)(C)C)C,7-Deacetylazadirone,3,395.0
3,CC(=O)O[C@@H]1C[C@@H]2[C@](C=CC(=O)C2(C)C)([C@@H]3[C@@]1(C4=CC[C@H]([C@@]4(CC3)C)C5=COC=C5)C)C,Azadirone,4,437.0
4,CC(=O)O[C@@H]1[C@@H]([C@@H]2[C@](C=CC(=O)C2(C)C)([C@@H]3[C@@]1(C4=CC[C@H]([C@@]4(CC3)C)C5=COC=C5)C)C)O,Nimonol,5,453.0
5,C[C@@]12CC[C@@H]3[C@]4(C=CC(=O)C([C@@H]4C[C@H]([C@]3(C1=CC(=O)[C@H]2C5=COC=C5)C)O)(C)C)C,Nimbocinol,6,409.0
6,CC(=O)O[C@@H]1C[C@@H]2[C@](C=CC(=O)C2(C)C)([C@@H]3[C@@]1(C4=CC(=O)[C@]([C@@]4(CC3)C)(C5=COC=C5)O)C)C,17-hydroxyazadiradione,7,467.0
7,C[C@@]12CC[C@@H]3[C@@]([C@H]1CC[C@@]4(C2=C(C(=O)[C@@]4(C5=COC=C5)O)OC)C)(C=CC(=O)C3(C)C)C,17-Hydroxy-15-methoxynimbocinol,8,439.0
8,CC(=O)O[C@@H]1C[C@@H]2[C@](C=CC(=O)C2(C)C)([C@@H]3[C@@]1(C4=CC(=O)[C@@H]([C@@]4(CC3)C)C5=COC=C5)C)C,17-epiazadiradione,9,451.0
9,CC(=O)O[C@@H]1C[C@@H]2[C@](C=CC(=O)C2(C)C)([C@@H]3[C@@]1(C4=CC(=O)[C@@]([C@@]4(CC3)C)(C5=COC=C5)O)C)C,17-Epi-17-hydroxyazadiradione,10,467.0
10,O[C@@H]1C[C@H](OC(C)=O)[C@@]2(C)[C@]([C@@H](OC(C)=O)[C@@H](O)[C@]3(C)[C@]2([H])C[C@H](OC(C)=O)[C@]4(C)C3=CC[C@@]4([H])C5=COC=C5)([H])[C@@]1(C=O)C,"3-Deacetyl-1,6-diacetylsendanal",11,587.0
11,C/C=C(\C)/C(=O)O[C@H]1C[C@H]([C@]2(CO[C@@H]3[C@@H]2[C@]1([C@H]4C[C@@H]([C@]5([C@H](CC=C5[C@@]4([C@@H]3O)C)C6=COC=C6)C)OC(=O)C)C)C)OC(=O)C,Trichilinin B,12,611.0
12,CC(=O)O[C@H]1C[C@@H]2[C@]3([C@H](C[C@H]([C@@]4([C@@H]3[C@H]([C@H]([C@]2(C5=CC[C@H]([C@]15C)C6=COC=C6)C)O)OC4)C)O)OC(=O)/C=C/C7=CC=CC=C7)C,Trichilinin D,13,617.0
13,C[C@@]1(CO2)[C@H](OC(C)=O)C[C@H](OC(C)=O)[C@@]3(C)[C@@]1([H])[C@@H]2[C@@H](O)[C@]4(C)[C@]3([H])CC[C@]5(C)C4=CC[C@@]5([H])C(C(O)O6)=CC6=O,Munronolide,14,545.0
14,O=C([C@H](OC(C)=O)[C@]1(C)[C@@]2([H])C(C[C@@]1([H])C3=COC=C3)=O)[C@@]4([H])[C@@]2(C)[C@H](O)C[C@@]5([H])[C@]6(C)[C@@H](C[C@H](O)[C@@]54CO[C@@]6(OC)[H])OC(C)=O,Meliarachin K,15,589.0
15,O=C([C@H](OC(C)=O)[C@]1(C)[C@@]2([H])C(C[C@@]1([H])C3=COC=C3)=O)[C@@]4([H])[C@@]2(C)[C@H](O)C[C@@]5([H])[C@]6(C)[C@@H](C[C@H](O)[C@@]54CO[C@@]6([H])OC)OC(C)=O,Meliarachin G,16,589.0
16,O=C(C[C@]1(C)[C@@]2([H])C(C[C@@]1([H])C3=COC=C3)=O)[C@@]4([H])[C@@]2(C)[C@H](O)C[C@@]5([H])[C@]6(C)[C@@H](C[C@H](O)[C@@]54CO[C@@]6(OC)[H])OC(C)=O,12-Dehydroxyneoazedarachin D,17,531.0
17,O=C(C[C@]1(C)[C@@]2([H])C(C[C@@]1([H])C3=COC=C3)=O)[C@@]4([H])[C@@]2(C)[C@H](O)C[C@@]5([H])[C@]6(C)[C@@H](C[C@H](O)[C@@]54CO[C@@]6([H])OC)OC(C)=O,12-Dehydroxy-29-exoneoazedarachin D,18,531.0
18,CC(=O)O[C@@H]1C[C@@H]([C@@]23COC([C@@]1([C@@H]2C[C@H]([C@@]4([C@@H]3C(=O)[C@@H]([C@@]5([C@]46[C@H](O6)C[C@@H]5C7=COC=C7)C)OC(=O)C)C)O)C)OC)O,Meliarachin C,19,589.0
19,CC(=O)O[C@@H]1C[C@@H]([C@@]23CO[C@H]([C@@]1([C@@H]2C[C@H]([C@@]4([C@@H]3C(=O)[C@@H]([C@@]5([C@]46[C@H](O6)C[C@H]5C7=COC=C7)C)OC(=O)C)C)O)C)O)O,Toosendanin,20,575.0
20,CC1=C2[C@@H](C[C@H]1C3=COC=C3)O[C@H]4[C@@]2([C@@H]([C@]5([C@H](C[C@H]([C@@]6([C@@H]5[C@H]4OC6)C)O)OC(=O)/C=C/C7=CC=CC=C7)C)CC(=O)OC)C,Ohchinin,21,603.0
21,CC1=C2[C@@H](C[C@H]1C3=COC=C3)O[C@H]4[C@@]2([C@@H]([C@]5([C@H](C[C@H]([C@@]6([C@@H]5[C@H]4OC6)C)OC(=O)C)OC(=O)/C=C/C7=CC=CC=C7)C)CC(=O)OC)C,Ohchinin acetate,22,645.0
22,O[C@@H]1C[C@H](OC(C2=CC=CC=C2)=O)[C@@]3(C)[C@]([C@@H]4[C@@H](O[C@H]5C6=C(C)[C@@](C7=COC=C7)([H])C5)[C@]6(C)[C@@]3(CC(OC)=O)[H])([H])[C@@]1(CO4)C,1-Benzoyl-1-decinnamoylohchinin,23,577.0
23,C[C@@]1(CO2)[C@@H](C[C@H](OC(C3=CC=CC=C3)=O)[C@@]4(C)[C@@]1([H])[C@@H]2[C@@H](O[C@H]5C6=C(C)[C@@](C7=COC=C7)([H])C5)[C@]6(C)[C@@]4(CC(OC)=O)[H])OC(C)=O,1-Benzoyl-1-decinnamoylohchinin acetate,24,619.0
24,C/C=C(\C)/C(=O)O[C@H]1C[C@H]([C@]2(CO[C@@H]3[C@@H]2[C@]1([C@H]([C@]4([C@@H]3O[C@H]5C4=C([C@@H](C5)C6=COC=C6)C)C)CC(=O)OC)C)C)OC(=O)C,Salannin,25,597.0
25,C/C=C(\C)/C(=O)O[C@H]1C[C@H]([C@]2(CO[C@@H]3[C@@H]2[C@]1([C@H]([C@]4([C@@H]3O[C@H]5C4=C([C@@H](C5)C6=COC=C6)C)C)CC(=O)OC)C)C)O,Desacetyl salannin,26,555.0
26,CC1=C2[C@@H](CC1C3=COC=C3)O[C@H]4[C@@]2([C@@H]([C@]5([C@H](C[C@H]([C@@]6([C@@H]5[C@H]4OC6)C)O)OC(=O)CC(C)C)C)CC(=O)OC)C,Salannol,27,557.0
27,O[C@@H]1C[C@H](OC(C(C)CC)=O)[C@@]2(C)[C@]([C@@H]3[C@@H](O[C@H]4C5=C(C)[C@@](C6=COC=C6)([H])C4)[C@]5(C)[C@@]2(CC(OC)=O)[H])([H])[C@@]1(CO3)C,"20,30-Dihydrosalannin",28,557.0
28,O[C@@H]1C[C@H](OC(C(C)=C)=O)[C@@]2(C)[C@]([C@@H]3[C@@H](O[C@H]4C5=C(C)[C@@](C6=COC=C6)([H])C4)[C@]5(C)[C@@]2(CC(OC)=O)[H])([H])[C@@]1(CO3)C,3-Deacetyl-40-demethylsalannin,29,541.0
29,O[C@@H]1C[C@H](OC(/C=C/C2=CC=CC=C2)=O)[C@@]3(C)[C@]([C@@H]4[C@@H](O[C@H]5C6=C(C)[C@@](C7=CCOC7=O)([H])C5)[C@]6(C)[C@@]3(CC(OC)=O)[H])([H])[C@@]1(CO4)C,Ohchininolide,30,619.0
30,O[C@@H]1C[C@H](OC(/C=C/C2=CC=CC=C2)=O)[C@@]3(C)[C@]([C@@H]4[C@@H](O[C@H]5C6=C(C)[C@@](C7=CC(O)OC7=O)([H])C5)[C@]6(C)[C@@]3(CC(OC)=O)[H])([H])[C@@]1(CO4)C,23-Hydroxyohchininolide,31,635.0
31,O[C@@H]1C[C@H](OC(/C=C/C2=CC=CC=C2)=O)[C@@]3(C)[C@]([C@@H]4[C@@H](O[C@H]5C6=C(C)[C@@](C7=C[C@@H](OC)OC7=O)([H])C5)[C@]6(C)[C@@]3(CC(OC)=O)[H])([H])[C@@]1(CO4)C,23-Methoxyohchininolide A,32,649.0
32,O[C@@H]1C[C@H](OC(/C=C/C2=CC=CC=C2)=O)[C@@]3(C)[C@]([C@@H]4[C@@H](O[C@H]5C6=C(C)[C@@](C7=C[C@H](OC)OC7=O)([H])C5)[C@]6(C)[C@@]3(CC(OC)=O)[H])([H])[C@@]1(CO4)C,23-Methoxyohchininolide B,33,649.0
33,O[C@@H]1C[C@H](OC(C2=CC=CC=C2)=O)[C@@]3(C)[C@]([C@@H]4[C@@H](O[C@H]5C6=C(C)[C@@](C7=CCOC7=O)([H])C5)[C@]6(C)[C@@]3(CC(OC)=O)[H])([H])[C@@]1(CO4)C,1-Benzoyl-1-decinnamoyl-23-hydroxyohchininolide,34,593.0
34,O[C@@H]1C[C@H](OC(/C=C/C2=CC=CC=C2)=O)[C@@]3(C)[C@]([C@@H]4[C@@H](O[C@H]5C6=C(C)[C@@](C(C(O)O7)=CC7=O)([H])C5)[C@]6(C)[C@@]3(CC(OC)=O)[H])([H])[C@@]1(CO4)C,21-Hydroxyisoohchininolide,35,635.0
35,O[C@@H]1C[C@H](OC(/C=C/C2=CC=CC=C2)=O)[C@@]3(C)[C@]([C@@H]4[C@@H](O[C@H](C5)C6=C(C)C5=O)[C@]6(C)[C@@]3(CC(OC)=O)[H])([H])[C@@]1(CO4)C,17-Defurano-17-oxoohchinin,36,551.0
36,CC1=C2[C@@H](C[C@H]1C3=COC=C3)O[C@H]4[C@@]2([C@@H]([C@@]5([C@H]6[C@H]4OC[C@@]6(C=CC5=O)C)C)CC(=O)OC)C,28-Deoxonimbolide,37,453.0
37,C[C@@]1(CO2)C=CC([C@@]3(C)[C@@]1([H])[C@@H]2[C@@H](O[C@H]4C5=C(C)[C@@](C(C(O)O6)=CC6=O)([H])C4)[C@]5(C)[C@@]3(CC(OC)=O)[H])=O,17-Defurano-17-(4ksi-hydroxybut-2-en-4-olide-3-yl)-28-deoxonimbolide,38,485.0
38,C[C@@]1(C2=O)[C@H](O)CC(O)[C@@]3(C)[C@@]1([H])[C@@H](O2)[C@@H](O[C@H]4C5=C(C)[C@@](C6=COC=C6)([H])C4)[C@]5(C)[C@@]3(CC(OC)=O)[H],1-Benzoyl-1-decinnamoyl-28-oxoohchinin,39,487.0
39,C[C@@]1(C2=O)[C@H](O)CC(OC(/C(C)=C/C)=O)[C@@]3(C)[C@@]1([H])[C@@H](O2)[C@@H](O[C@H]4C5=C(C)[C@@](C6=COC=C6)([H])C4)[C@]5(C)[C@@]3(CC(OC)=O)[H],3-Deacetyl-28-oxosalannin,40,569.0
40,C[C@@]1(C2=O)[C@H](O)CC(OC(C(C)=C)=O)[C@@]3(C)[C@@]1([H])[C@@H](O2)[C@@H](O[C@H]4C5=C(C)[C@@](C6=COC=C6)([H])C4)[C@]5(C)[C@@]3(CC(OC)=O)[H],3-Deacetyl-40-demethyl-28-oxosalannin,41,555.0
41,C[C@@]1(C2=O)[C@H](O)CC(OC(/C(C)=C/C)=O)[C@@]3(C)[C@@]1([H])[C@@H](O2)[C@@H](O[C@H]4C5=C(C)[C@@](C6=CCOC6=O)([H])C4)[C@]5(C)[C@@]3(CC(OC)=O)[H],3-Deacetyl-28-oxosalannolactone,42,585.0
42,C[C@@]1(C2=O)[C@H](O)CC(OC(/C(C)=C/C)=O)[C@@]3(C)[C@@]1([H])[C@@H](O2)[C@@H](O[C@H]4C5=C(C)[C@@](C(C(O)O6)=CC6=O)([H])C4)[C@]5(C)[C@@]3(CC(OC)=O)[H],3-Deacetyl-28-oxoisosalanninolide,43,601.0
43,C[C@@]1(C2=O)[C@H](O)CC(OC(/C(C)=C/C)=O)[C@@]3(C)[C@@]1([H])[C@@H](O2)[C@@H](O[C@H](C4)C5=C(C)C4=O)[C@]5(C)[C@@]3(CC(OC)=O)[H],"3-Deacetyl-17-defurano-17,28-dioxosalannin",44,517.0
44,CC1=C2[C@H](C[C@H]1C3=COC=C3)O[C@H](C[C@H]4[C@]2([C@@H]([C@H]5[C@@H]6[C@@]4([C@H](C[C@H]([C@]6(CO5)C)OC(=O)C)O)C)OC(=O)C7=CC=CC=C7)C)OC,Nimbolinin D,45,621.0
45,CC1=C2[C@@H](C[C@H]1C3=COC=C3)O[C@H]4[C@@]2([C@@H]([C@@]5([C@@H]([C@H]4OC(=O)C)[C@](C=CC5=O)(C)C(=O)OC)C)CC(=O)OC)C,Nimbin,46,541.0
46,CC1=C2[C@@H](C[C@H]1C3=COC=C3)O[C@H]4[C@@]2([C@@H]([C@@]5([C@@H]([C@H]4O)[C@](C=CC5=O)(C)C(=O)OC)C)CC(=O)OC)C,Deacetylnimbin,47,499.0
47,O=C1C=C[C@@](C)(C(OC)=O)[C@@]2([H])[C@@]1(C)[C@@]([H])(CC(OC)=O)[C@@]3(C)[C@H](O[C@H]4C3=C(C)[C@@](C(CO5)=CC5=O)([H])C4)[C@@H]2O,6-Deacetylnimbinolactone,48,515.0
48,CC1=C2[C@@H](C[C@H]1C3=CC(=O)OC3O)O[C@H]4[C@@]2([C@@H]([C@@]5([C@@H]([C@H]4OC(=O)C)[C@](C=CC5=O)(C)C(=O)OC)C)CC(=O)OC)C,Nimbin pp,49,573.0
49,CC1=C2[C@@H](C[C@H]1C3=CC(=O)OC3O)O[C@H]4[C@@]2([C@@H]([C@@]5([C@@H]([C@H]4O)[C@](C=CC5=O)(C)C(=O)OC)C)CC(=O)OC)C,6-Deacetylisonimbinolide,50,531.0
50,CC1=C2[C@H](C[C@H]1C3=COC=C3)O[C@H]4[C@@]2([C@@H]([C@]5([C@@H]([C@H]4O)[C@](C=CC5=O)(C)O)C)CC(=O)OC)C,Nimbandiol,51,457.0
51,CC1=CCC(=O)[C@]2(C1[C@H]([C@@H]3[C@]([C@@H]2CC(=O)OC)(C4=C([C@@H](CC4O3)C5=COC=C5)C)C)O)C,6-Deacetylnimbinene,52,441.0
52,C/C=C(\C)/C(=O)O[C@H]1C[C@H]([C@@]([C@H]2[C@]1([C@@H]([C@]3([C@@H]([C@@H]2OC(=O)C)O[C@H]4C3=C([C@@H](C4)C5=COC=C5)C)C)CC(=O)OC)C)(C)C=O)O,Ohchinolal,53,613.0
53,C[C@@]1(CO2)[C@H](OC(C)=O)C[C@H](OC(C3=CC=CC=C3)=O)[C@@]4(C)[C@@]1([H])[C@@H]2[C@@H](O[C@@]5(C)[C@]6([H])CC=C5C7=COC=C7)[C@]6(C)[C@@]4(CC(OC)=O)[H],1-Benzoyl-1-detigloylohchinolal,54,619.0
54,C[C@@]1(C=O)[C@H](OC(C)=O)C[C@H](OC(C2=CC=CC=C2)=O)[C@@]3(C)[C@@]1([H])[C@@H](OC(C)=O)[C@@H](O[C@H]4C5=C(C)[C@@](C6=COC=C6)([H])C4)[C@]5(C)[C@@]3(CC(OC)=O)[H],1-Cinnamoyl-1-detigloylohchinolal,55,677.0
55,C[C@@]1(C=O)[C@H](O)C[C@H](O)[C@@]2(C)[C@@]1([H])[C@@H](OC(C)=O)[C@@H](O[C@H]3C4=C(C)[C@@](C5=COC=C5)([H])C3)[C@]4(C)[C@@]2(CC(OC)=O)[H],1-Detigloylohchinolal,56,531.0
56,C1CC(=O)C([C@H]2[C@]31[C@]1([C@@H](CC2)[C@]2([C@](CC1)([C@H](CC2)[C@@H](C[C@H]([C@@H](C(C)(C)O)O)O)C)C)C)C3)(C)C,"23,24,25-Trihydroxycycloartan-3-one",57,475.0
57,C1CC(=O)C([C@H]2[C@]31[C@]1([C@@H](CC2)[C@]2([C@](CC1)([C@H](CC2)[C@H]1C[C@@H]([C@H](OC1)C(C)(O)C)O)C)C)C3)(C)C,"(5R,8S,9S,10R,13R,14S,17R,20R,23S,24S)-21,24-Epoxy-23,25-dihydroxycyclolanostan-3-one",58,473.0
58,C1CC(=O)C([C@H]2[C@]31[C@]1([C@@H](CC2)[C@]2([C@](CC1)([C@H](CC2)[C@H]1C[C@H]([C@@H](C(OC1)(C)C)O)O)C)C)C3)(C)C,"(5alpha,8beta,9beta,10beta,13beta,14alpha,17alpha,20beta)-21,25-Epoxy-23alpha,24beta-dihydroxycyclolanostan-3-one",59,473.0
59,O=C1CC[C@]2([C@@]3(C2)[C@H]([C@@]4(C)[C@]([C@@H]([C@@]5([H])C[C@@H](OC(C)(C)O6)[C@H]6C(C)(C)OC5)CC4)(C)CC3)CC7)[C@@H]7C1(C)C,"21,25-epoxycyclolanostan-3-one-23alpha,24beta-acetonide",60,513.0
60,C[C@H]1C[C@@]2(O)[C@@H]([C@@H](OC(C)=O)[C@]3(COC(C)=O)C[C@@H](C(C(C)(C)C4)=O)[C@]4([H])[C@]3(C)[C@H]2OC(C)=O)[C@H]1OCC5=CC=CC=C5,Pepluanone,61,585.0
61,C[C@]1([C@H]2OC(C)=O)[C@@]3([H])[C@H](C(C(C)(C)C3)=O)C[C@@]1(COC(C)=O)[C@H](OC(C)=O)[C@@H]4[C@]2(O)[C@H](OC(C)=O)[C@H](C)[C@@H]4OCC5=CC=CC=C5,"(1R, 2R, 3S, 4R, 5R, 6R, 8R, 12R, 13S, 14R, 15R)-1,5,14,17-Tetraacetoxy-3-benzoyloxy-15-hydroxy-9-oxo-paralinane",62,643.0
62,C[C@H]1[C@@H](OC(C)=O)[C@@]2(O)[C@@H]([C@@H](OC(C)=O)[C@]3(COC(C)=O)CC(C=CC(C)=C4O)=C4[C@]3(C)[C@H]2OC(C)=O)[C@H]1OCC5=CC=CC=C5,"(1R, 2R, 3S, 4R, 5R, 6R, 13S, 14R, 15R)-8,10(18)11-Hexadehydro-1,5,14,17-Tetraacetoxy-3-benzoyloxy-11,15-dihydroxy-pepluane",63,639.0
63,C[C@@H]1[C@@H]([C@@H]2[C@H]([C@@]3(CC4=C([C@@]3([C@H]([C@]2([C@@H]1OC(=O)C)O)OC(=O)C)C)C(=C(C=C4)C)O)COC(=O)C)O)OCC5=CC=CC=C5,Pepluene,64,597.0
64,C1=C[C@]2(C(C(C1=O)(C)C)C[C@H]([C@@]1(C2CC[C@@]2(C31C(C(=O)O[C@H]2c1cocc1)O3)C)C)OC(=O)C)C,Gedunin,65,483.0
65,Oc1cc(ccc1O)/C=C/C(=O)O,Caffeic acid,66,180.0
66,C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O)O,Phlorizin,67,436.0
67,C1=CC(=CC=C1CCC(=O)C2=C(C=C(C=C2O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O)O,Phlorizin,68,436.0
68,O1[C@H]([C@H]2[C@@H]([C@H]1c1ccc(O)cc1)c1c3c4c2cc(O)cc4oc3cc(O)c1)c1ccc(O)cc1,Vitisinol A,69,452.0
69,C1=CC(=CC=C1[C@@H]2[C@H](C3=C4C([C@H](OC4=CC(=C3)O)C5=CC=C(C=C5)O)C6=C2C(=CC(=C6)O)O)[C@@H]7[C@H](C8=C(C=C(C=C8O)O)C9[C@H](OC1=CC(=CC7=C91)O)C1=CC=C(C=C1)O)C1=CC=C(C=C1)O)O,(+)-hopeaphenol,70,907.0
70,COC1=CC(=CC(=C1O)OC)C2=C(C3=C4C(=CC(=O)C=C4OC(=C3C=[OH+])O)O2)O[C@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O)O)O,(+)-vitisin A,71,561.0
71,C1=CC(=CC=C1[C@@H]2[C@H](C3=C(C=C(C=C3O2)O)/C=C/C4=CC5=C(C=C4)O[C@H]([C@@H]5C6=C7[C@@H]([C@H](OC7=CC(=C6)O)C8=CC=C(C=C8)O)C9=CC(=CC(=C9)O)O)C1=CC=C(C=C1)O)C1=CC(=CC(=C1)O)O)O,Vitisin b,72,907.0
72,C1=CC(=CC=C1/C=C/C2=C3C(C(OC3=CC(=C2)O)C4=CC=C(C=C4)O)C5=CC(=CC(=C5)O)O)O,(+)-epsilon-viniferin,73,454.0
73,S=C=NCC1=CC=C(O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)C=C1,Moringin,74,311.0
74,S=C=NCC1=CC=C(O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2OC(C)=O)C=C1,4-[(2'-O-Acetyl-alpha-L-rhamnosyloxy) benzyl]isothiocyanate,75,353.0
75,S=C=NCC1=CC=C(O[C@@H]2O[C@@H](C)[C@H](O)[C@@H](OC(C)=O)[C@H]2O)C=C1,4-[(3'-O-Acetyl-alpha-L-rhamnosyloxy) benzyl]isothiocyanate,76,353.0
76,S=C=NCC1=CC=C(O[C@@H]2O[C@@H](C)[C@H](OC(C)=O)[C@@H](O)[C@H]2O)C=C1,4-[(4'-O-Acetyl-alpha-L-rhamnosyloxy) benzyl]isothiocyanate,77,353.0
77,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC2=CC=C(C=C2)CNC(=O)SC)O)O)O,S-Methyl-N-{4-[(a-L-rhamnosyloxy)benzyl]}thiocarbamate,78,343.0
